ID,Œo“x,ˆÜ“x
1498,136.737368,36.596767
1499,136.73595500000002,36.595839
1500,136.70866,36.608065
1501,136.708621,36.608453999999995
1502,136.678448,36.625904
1503,136.688192,36.626012
1504,136.68881399999998,36.627243
1505,136.691389,36.626614000000004
1506,136.67291799999998,36.635289
1507,136.686892,36.624178
1508,136.68608899999998,36.633183
1509,136.77383899999998,36.627772
1510,136.755593,36.622653
1511,136.707671,36.633483
1512,136.708209,36.632644
1513,136.696772,36.615213
1514,136.69853799999999,36.616339
1515,136.69253500000002,36.609586
1516,136.6925,36.615877000000005
1517,136.693325,36.616718
1518,136.692459,36.607317
1519,136.69160300000001,36.615833
1520,136.693039,36.622793
1521,136.76195900000002,36.562139
1522,136.75984499999998,36.555637
1523,136.75984499999998,36.555637
1524,136.73193899999998,36.546368
1525,136.725022,36.53441
1526,136.723683,36.534358000000005
1527,136.706379,36.51879
1528,136.705779,36.529666
1529,136.70566100000002,36.53333
1530,136.696603,36.560421000000005
1531,136.68773000000002,36.552333000000004
1532,136.688977,36.55748
1533,136.691572,36.550463
1534,136.69126,36.554139
1535,136.684871,36.555721999999996
1536,136.694182,36.557817
1537,136.6966138,36.54318060000001
1538,136.6840009,36.553768
1539,136.68133,36.555796
1540,136.687929,36.550764
1541,136.69994599999998,36.543026
1542,136.69206699999998,36.545415999999996
1543,136.692984,36.546169
1544,136.686323,36.55742
1545,136.753296,36.491809
1546,136.753296,36.491809
1547,136.684472,36.522795
1548,136.69576999999998,36.513878000000005
1549,136.69098400000001,36.520514
1550,136.700255,36.514507
1551,136.727987,36.483437
1552,136.698041,36.511509999999994
1553,136.686611,36.511779
1554,136.67496,36.509824
1555,136.676113,36.504466
1556,136.676113,36.504466
1557,136.69118600000002,36.525618
1558,136.691364,36.528314
1559,136.690992,36.532135
1560,136.68293400000002,36.545039
1561,136.677299,36.543713000000004
1562,136.68081,36.539731
1563,136.681193,36.543928
1564,136.68878600000002,36.533258000000004
1565,136.69126699999998,36.524789
1566,136.681246,36.537231
1567,136.67541,36.547852
1568,136.680462,36.546794
1569,136.679032,36.550971000000004
1570,136.67731,36.556157
1571,136.66716200000002,36.559441
1572,136.679398,36.553168
1573,136.668857,36.558062
1574,136.678696,36.551538
1575,136.602882,36.610865000000004
1576,136.60336,36.610354
1577,136.597032,36.607683
1578,136.59951,36.607993
1579,136.594367,36.604305
1580,136.597081,36.600186
1583,136.60823200000002,36.605055
1584,136.60301299999998,36.598011
1585,136.609935,36.59234
1586,136.60738,36.590407
1587,136.60386599999998,36.597811
1588,136.62216999999998,36.589565
1589,136.620074,36.59193
1590,136.614206,36.585716
1591,136.614059,36.595333000000004
1592,136.617904,36.596728000000006
1593,136.615654,36.592484000000006
1594,136.610027,36.591196000000004
1595,136.59056,36.565349
1596,136.581049,36.561201000000004
1597,136.582122,36.562891
1598,136.569794,36.568203000000004
1599,136.572498,36.569134000000005
1600,136.590725,36.568763
1601,136.584028,36.567409999999995
1602,136.57708300000002,36.565756
1603,136.57737590000002,36.563579100000005
1604,136.573433,36.570058
1605,136.580432,36.567884
1606,136.586286,36.566390000000006
1607,136.58411999999998,36.570381
1608,136.579822,36.567112
1609,136.58664,36.582953
1610,136.58058400000002,36.582138
1611,136.601568,36.573749
1612,136.601472,36.566532
1613,136.609579,36.566568
1614,136.6075697,36.571034399999995
1615,136.602021,36.564236
1616,136.58551699999998,36.591793
1617,136.578959,36.586255
1618,136.597176,36.572778
1619,136.590808,36.570126
1620,136.64143,36.58701
1621,136.636765,36.587377000000004
1622,136.639324,36.594632
1623,136.635274,36.591726
1624,136.64058300000002,36.586902
1625,136.636825,36.592415
1626,136.626399,36.589968
1627,136.636102,36.582966
1628,136.619947,36.579271000000006
1629,136.62657099999998,36.585438
1630,136.624938,36.576334
1631,136.621327,36.576797
1632,136.6329,36.572884
